[14:18:34]	INFO    | Creating GLFW Window
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:28]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:29]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:34]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:35]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | Unloading a scene
[14:21:37]	INFO    | - Unloading scene
[14:21:37]	INFO    | -	 Destroying Object : Vent2
[14:21:37]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | -		Destroying Component scifipanel_obj
[14:21:37]	        |
[14:21:37]	        |------------------------------------------------------------------------
[14:21:37]	        |
[14:21:37]	INFO    | -	 Destroying Object : Vent1
[14:21:37]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | -		Destroying Component scifipanel_obj
[14:21:37]	        |
[14:21:37]	        |------------------------------------------------------------------------
[14:21:37]	        |
[14:21:37]	INFO    | -	 Destroying Object : Vent0
[14:21:37]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | -		Destroying Component scifipanel_obj
[14:21:37]	        |
[14:21:37]	        |------------------------------------------------------------------------
[14:21:37]	        |
[14:21:37]	INFO    | -	 Destroying Object : CyclopGFX2
[14:21:37]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | -		Destroying Component Cube_Cube.001
[14:21:37]	        |
[14:21:37]	        |------------------------------------------------------------------------
[14:21:37]	        |
[14:21:37]	INFO    | -	 Destroying Object : Boss2
[14:21:37]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | -		Destroying Component Particle System
[14:21:37]	INFO    | -		Destroying Component Box Collider 3D
[14:21:37]	INFO    | -		Destroying Component 
[14:21:37]	INFO    | -		Destroying Component Enemy
[14:21:37]	INFO    | -		Destroying Component RigidBody 3D
[14:21:37]	INFO    | -		Destroying Component 
[14:21:37]	INFO    | -		Destroying Component Sphere Collider 3D
[14:21:37]	INFO    | -		Destroying Component 
[14:21:37]	        |
[14:21:37]	        |------------------------------------------------------------------------
[14:21:37]	        |
[14:21:37]	INFO    | -	 Destroying Object : CyclopGFX1
[14:21:37]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | -		Destroying Component Cube_Cube.001
[14:21:37]	        |
[14:21:37]	        |------------------------------------------------------------------------
[14:21:37]	        |
[14:21:37]	INFO    | -	 Destroying Object : Boss1
[14:21:37]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | -		Destroying Component Transform
[14:21:37]	INFO    | -		Destroying Component Transform
