[11:32:31]	INFO    | Creating GLFW Window
[11:40:13]	INFO    | -		Destroying Component SciFi_06
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Brick_7
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_06
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Brick_6
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_06
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Brick_5
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_06
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Brick_4
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_06
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Brick_3
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_06
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Brick_2
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_06
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Brick_1
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_06
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Brick_0
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_06
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_3
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_04
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_2
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_04
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_1
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_04
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_0
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_04
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_5
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_03
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_4
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_03
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_3
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_03
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_2
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_03
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_1
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_03
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_0
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_03
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Fabric_5
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_02
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Fabric_4
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_02
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Fabric_3
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_02
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Fabric_2
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_02
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Fabric_1
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_02
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Fabric_0
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_02
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Plate_6
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_01
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Plate_5
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_01
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Plate_4
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_01
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Plate_2
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_01
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Plate_1
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_01
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Plate_0
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_01
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Ground_5
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_05
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Ground_4
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
[11:40:13]	INFO    | -		Destroying Component 
[11:40:13]	INFO    | -		Destroying Component SciFi_05
[11:40:13]	        |
[11:40:13]	        |------------------------------------------------------------------------
[11:40:13]	        |
[11:40:13]	INFO    | -	 Destroying Object : SCIFI_Ground_3
[11:40:13]	INFO    | -		Destroying Component Transform
[11:40:13]	INFO    | -		Destroying Component Box Collider 3D
